id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1.1838E+18,soy_502,"#TraficoGT Cuádruple colisión en colonia Lavarreda, zona 18

Tres vehículos tipo sedán y un camión repartidor de bebidas chocaron en la bajada de la colonia

Más detalles: https://t.co/Saw4tRPRvv https://t.co/gFjCJXRK7x",Mon Oct 14 17:46:41 +0000 2019,14/10/2019 18:46:41,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1005282468176519168/Tmrj7Lca_normal.jpg,435836,15,Guatemala,http://twitter.com/soy_502/statuses/1183801311260749825,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/Saw4tRPRvv"",""expanded_url"":""http://bit.ly/2B9ZGYr"",""display_url"":""bit.ly/2B9ZGYr"",""indices"":[172,195]}],""media"":[{""id"":1183801307691409400,""id_str"":""1183801307691409410"",""indices"":[196,219],""media_url"":""http://pbs.twimg.com/media/EG21BG2W4AIkdP8.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EG21BG2W4AIkdP8.jpg"",""url"":""https://t.co/gFjCJXRK7x"",""display_url"":""pic.twitter.com/gFjCJXRK7x"",""expanded_url"":""https://twitter.com/soy_502/status/1183801311260749825/photo/1"",""type"":""photo"",""sizes"":{""small"":{""w"":680,""h"":454,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":940,""h"":627,""resize"":""fit""},""medium"":{""w"":940,""h"":627,""resize"":""fit""}}}]}"
1.1838E+18,Donnerorlando27,"#Transporte 
#TraficoGT @traficogt 
Tenemos todo tipo de vehículos. 
No alquile carros para sus comisiones, deje el traslado de su personal a pilotos calificados. https://t.co/YxNI8H06jY",Mon Oct 14 17:34:45 +0000 2019,14/10/2019 18:34:45,,,,,711977016,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1179186623210237953/zg8HAUxl_normal.jpg,349,833,Guatemala,http://twitter.com/Donnerorlando27/statuses/1183798308441079813,"{""hashtags"":[{""text"":""Transporte"",""indices"":[0,11]},{""text"":""TraficoGT"",""indices"":[13,23]}],""symbols"":[],""user_mentions"":[{""screen_name"":""traficogt"",""name"":""traficoGT"",""id"":93938886,""id_str"":""93938886"",""indices"":[24,34]}],""urls"":[],""media"":[{""id"":1183798302187364400,""id_str"":""1183798302187364352"",""indices"":[163,186],""media_url"":""http://pbs.twimg.com/media/EG2ySKeWoAAGHfZ.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EG2ySKeWoAAGHfZ.jpg"",""url"":""https://t.co/YxNI8H06jY"",""display_url"":""pic.twitter.com/YxNI8H06jY"",""expanded_url"":""https://twitter.com/Donnerorlando27/status/1183798308441079813/photo/1"",""type"":""photo"",""sizes"":{""large"":{""w"":1448,""h"":2048,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":848,""h"":1200,""resize"":""fit""},""small"":{""w"":481,""h"":680,""resize"":""fit""}}}]}"
1.1838E+18,LigiaSalazar15,"RT @PampichiNews: Envuelto en sábanas dejaron un cadaver, en Periférico norte, abajo del puente La Ruedita en #TransitoGT de zona 3.

Inicia cierre vial, yendo de puente Incienso hacia Calle Martí, informó Jose Lázaro.

Usuarios del #TraficoGT es mejor subir para 9 calle hacia avenida Elena. https://t.co/ZLRLRm8hdR",Mon Oct 14 17:34:14 +0000 2019,14/10/2019 18:34:14,,,,,7.32416E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1124070600648089602/o7GVpS_z_normal.jpg,447,419,Guatemala,http://twitter.com/LigiaSalazar15/statuses/1183798177171988480,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[110,121]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PampichiNews"",""name"":""Pampichí News"",""id"":751919185,""id_str"":""751919185"",""indices"":[3,16]}],""urls"":[]}"
1.1838E+18,jorgeva73416004,"RT @GaboChamaquito: Nunca falta el imbecil en #TraficoGT
@amilcarmontejo 10a. Avenida 7a calle zona 1 https://t.co/wIgBbSAjLb",Mon Oct 14 17:33:40 +0000 2019,14/10/2019 18:33:40,,,,,1.17906E+18,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1182807602478145536/M8LBxdTA_normal.jpg,,104,,http://twitter.com/jorgeva73416004/statuses/1183798034959917057,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[46,56]}],""symbols"":[],""user_mentions"":[{""screen_name"":""GaboChamaquito"",""name"":""Gabriel Monzon"",""id"":313429701,""id_str"":""313429701"",""indices"":[3,18]},{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[57,72]}],""urls"":[],""media"":[{""id"":1183742997030228000,""id_str"":""1183742997030227969"",""indices"":[102,125],""media_url"":""http://pbs.twimg.com/media/EG1_--tX0AEwJg4.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EG1_--tX0AEwJg4.jpg"",""url"":""https://t.co/wIgBbSAjLb"",""display_url"":""pic.twitter.com/wIgBbSAjLb"",""expanded_url"":""https://twitter.com/GaboChamaquito/status/1183743016793706498/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":510,""resize"":""fit""},""large"":{""w"":2048,""h"":1536,""resize"":""fit""},""medium"":{""w"":1200,""h"":900,""resize"":""fit""}},""source_status_id"":1183743016793706500,""source_status_id_str"":""1183743016793706498"",""source_user_id"":313429701,""source_user_id_str"":""313429701""}]}"
1.1838E+18,castilloreyna,"RT @amilcarmontejo: Cuatro vehículos colisionaron en Bajada de Colonia Lavarreda en #TransitoGT zona 18.

Reporta Adán Mijangos que no hay lesionados y que ya están habilitando #TraficoGT hacia Colonia Atlántida. https://t.co/aoDceluGG2",Mon Oct 14 17:33:01 +0000 2019,14/10/2019 18:33:01,,,,,125486723,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1151219022433644544/b_3pghvF_normal.jpg,259,586,,http://twitter.com/castilloreyna/statuses/1183797874259382273,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[84,95]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.1838E+18,LigiaSalazar15,"RT @PampichiNews: #URGENTE 34 calle y 1era. Avenida Z. en la calzada Raúl Aguilar Batres hacia el #trebol se reporta tráiler obstaculizando el paso, sufrió fallas mecánicas al ingresar a una bodega ubicada en el lugar, se coordina en el #TraficoGT afecta reversible hacia la el #Carmen y la #USAC https://t.co/R5nOU84NnX",Mon Oct 14 17:31:41 +0000 2019,14/10/2019 18:31:41,,,,,7.32416E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1124070600648089602/o7GVpS_z_normal.jpg,447,419,Guatemala,http://twitter.com/LigiaSalazar15/statuses/1183797539285413888,"{""hashtags"":[{""text"":""URGENTE"",""indices"":[18,26]},{""text"":""trebol"",""indices"":[98,105]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PampichiNews"",""name"":""Pampichí News"",""id"":751919185,""id_str"":""751919185"",""indices"":[3,16]}],""urls"":[]}"
1.1838E+18,JoseJosemdj,"RT @diego0091: Después del trabajo, con hambre y en el #TraficoGT viendo al vendedor de papalina. https://t.co/saOXGNazR4",Mon Oct 14 17:28:38 +0000 2019,14/10/2019 18:28:38,,,,,1596558319,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1149322055017553921/qq7PR0EN_normal.jpg,200,1833,Guatemala city,http://twitter.com/JoseJosemdj/statuses/1183796769567756288,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[55,65]}],""symbols"":[],""user_mentions"":[{""screen_name"":""diego0091"",""name"":""Diego Chinchilla"",""id"":116010408,""id_str"":""116010408"",""indices"":[3,13]}],""urls"":[],""media"":[{""id"":1181774810944360400,""id_str"":""1181774810944360448"",""indices"":[98,121],""media_url"":""http://pbs.twimg.com/media/EGaB7eLX0AAUvyJ.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGaB7eLX0AAUvyJ.jpg"",""url"":""https://t.co/saOXGNazR4"",""display_url"":""pic.twitter.com/saOXGNazR4"",""expanded_url"":""https://twitter.com/diego0091/status/1181774815096705024/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":679,""resize"":""fit""},""small"":{""w"":680,""h"":385,""resize"":""fit""},""large"":{""w"":1280,""h"":724,""resize"":""fit""}},""source_status_id"":1181774815096705000,""source_status_id_str"":""1181774815096705024"",""source_user_id"":116010408,""source_user_id_str"":""116010408""}]}"
1.18379E+18,SuperPuton,"RT @amilcarmontejo: Cuatro vehículos colisionaron en Bajada de Colonia Lavarreda en #TransitoGT zona 18.

Reporta Adán Mijangos que no hay lesionados y que ya están habilitando #TraficoGT hacia Colonia Atlántida. https://t.co/aoDceluGG2",Mon Oct 14 17:05:24 +0000 2019,14/10/2019 18:05:24,,,,,524983735,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/928960259561000960/-jlqSrIu_normal.jpg,1280,2627,Esta cuenta ahora es  Soricas2,http://twitter.com/SuperPuton/statuses/1183790921550385153,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[84,95]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.18379E+18,amilcarmontejo,"Cuatro vehículos colisionaron en Bajada de Colonia Lavarreda en #TransitoGT zona 18.

Reporta Adán Mijangos que no hay lesionados y que ya están habilitando #TraficoGT hacia Colonia Atlántida. https://t.co/aoDceluGG2",Mon Oct 14 16:50:46 +0000 2019,14/10/2019 17:50:46,,,,,372126670,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1032486627875201026/dBMYzSYX_normal.jpg,713970,218,"Guatemala, Guatemala",http://twitter.com/amilcarmontejo/statuses/1183787240050380801,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[64,75]},{""text"":""TraficoGT"",""indices"":[157,167]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1183787232521543700,""id_str"":""1183787232521543680"",""indices"":[193,216],""media_url"":""http://pbs.twimg.com/media/EG2oN0wW4AACjMD.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EG2oN0wW4AACjMD.jpg"",""url"":""https://t.co/aoDceluGG2"",""display_url"":""pic.twitter.com/aoDceluGG2"",""expanded_url"":""https://twitter.com/amilcarmontejo/status/1183787240050380801/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1280,""h"":721,""resize"":""fit""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""medium"":{""w"":1200,""h"":676,""resize"":""fit""}}}]}"
1.18379E+18,cocob05,"RT @Martalidiagt: Sustituir los semáforos por agentes que sin piedad lo hacen esperar a uno más de 10 minutos en un semáforo, no tiene lógica. El día que eso cambie, creo que podremos circular de mejor manera en esta jungla de concreto en la que se ha convertido el #TraficoGT CC @AlcaldeQuinonez",Mon Oct 14 16:48:47 +0000 2019,14/10/2019 17:48:47,,,,,2310394105,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1030091865478123521/Wj2lxwCE_normal.jpg,98,728,,http://twitter.com/cocob05/statuses/1183786742048002050,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Martalidiagt"",""name"":""Marta Lidia Martínez"",""id"":627677200,""id_str"":""627677200"",""indices"":[3,16]}],""urls"":[]}"
1.18378E+18,juanpaguatemala,"Para hoy, mañana y el miércoles se espera una racha de lluvias que no serán intensas pero si permanentes.
#ClimaGT #TraficoGT https://t.co/n1aPMcxdJQ",Mon Oct 14 16:36:38 +0000 2019,14/10/2019 17:36:38,,,,,227422703,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1150597294607216640/DXIXEpT3_normal.jpg,2016,99,Guatemala,http://twitter.com/juanpaguatemala/statuses/1183783683981041666,"{""hashtags"":[{""text"":""ClimaGT"",""indices"":[106,114]},{""text"":""TraficoGT"",""indices"":[115,125]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1183783650787254300,""id_str"":""1183783650787254274"",""indices"":[126,149],""media_url"":""http://pbs.twimg.com/media/EG2k9VwW4AIbZwf.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EG2k9VwW4AIbZwf.jpg"",""url"":""https://t.co/n1aPMcxdJQ"",""display_url"":""pic.twitter.com/n1aPMcxdJQ"",""expanded_url"":""https://twitter.com/juanpaguatemala/status/1183783683981041666/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1080,""h"":1080,""resize"":""fit""},""small"":{""w"":680,""h"":680,""resize"":""fit""},""medium"":{""w"":1080,""h"":1080,""resize"":""fit""}}}]}"
1.18378E+18,PinedaePineda,"RT @PampichiNews: #URGENTE 34 calle y 1era. Avenida Z. en la calzada Raúl Aguilar Batres hacia el #trebol se reporta tráiler obstaculizando el paso, sufrió fallas mecánicas al ingresar a una bodega ubicada en el lugar, se coordina en el #TraficoGT afecta reversible hacia la el #Carmen y la #USAC https://t.co/R5nOU84NnX",Mon Oct 14 16:19:02 +0000 2019,14/10/2019 17:19:02,,,,,304622434,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1376818057/PAISAJE_normal.jpg,151,312,,http://twitter.com/PinedaePineda/statuses/1183779254980567044,"{""hashtags"":[{""text"":""URGENTE"",""indices"":[18,26]},{""text"":""trebol"",""indices"":[98,105]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PampichiNews"",""name"":""Pampichí News"",""id"":751919185,""id_str"":""751919185"",""indices"":[3,16]}],""urls"":[]}"
1.18378E+18,LorenaG50742649,"RT @GaboChamaquito: Nunca falta el imbecil en #TraficoGT
@amilcarmontejo 10a. Avenida 7a calle zona 1 https://t.co/wIgBbSAjLb",Mon Oct 14 16:17:01 +0000 2019,14/10/2019 17:17:01,,,,,1.1252E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,12,25,,http://twitter.com/LorenaG50742649/statuses/1183778746337320961,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[46,56]}],""symbols"":[],""user_mentions"":[{""screen_name"":""GaboChamaquito"",""name"":""Gabriel Monzon"",""id"":313429701,""id_str"":""313429701"",""indices"":[3,18]},{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[57,72]}],""urls"":[],""media"":[{""id"":1183742997030228000,""id_str"":""1183742997030227969"",""indices"":[102,125],""media_url"":""http://pbs.twimg.com/media/EG1_--tX0AEwJg4.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EG1_--tX0AEwJg4.jpg"",""url"":""https://t.co/wIgBbSAjLb"",""display_url"":""pic.twitter.com/wIgBbSAjLb"",""expanded_url"":""https://twitter.com/GaboChamaquito/status/1183743016793706498/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":510,""resize"":""fit""},""large"":{""w"":2048,""h"":1536,""resize"":""fit""},""medium"":{""w"":1200,""h"":900,""resize"":""fit""}},""source_status_id"":1183743016793706500,""source_status_id_str"":""1183743016793706498"",""source_user_id"":313429701,""source_user_id_str"":""313429701""}]}"
1.18377E+18,Alfredo63091953,"RT @amilcarmontejo: Villa Nueva, Guatemala.

Retiran 7 vehículos que colisionaron entre sí, en km 18.3 de ruta El Pacífico y que afectó #TraficoGT de colonia Linda Vista. 

Autoridades locales iniciaron la agilización del #TransitoGT hacia Ciudad Guatemala. https://t.co/08TuRpDdiq",Mon Oct 14 16:00:35 +0000 2019,14/10/2019 17:00:35,,,,,1.17072E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1170720123390500864/m766JI0e_normal.jpg,,21,,http://twitter.com/Alfredo63091953/statuses/1183774610527080455,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.18377E+18,salvadt,"RT @Martalidiagt: Sustituir los semáforos por agentes que sin piedad lo hacen esperar a uno más de 10 minutos en un semáforo, no tiene lógica. El día que eso cambie, creo que podremos circular de mejor manera en esta jungla de concreto en la que se ha convertido el #TraficoGT CC @AlcaldeQuinonez",Mon Oct 14 15:37:33 +0000 2019,14/10/2019 16:37:33,,,,,135732641,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1147699249729167361/Ifxrr79L_normal.jpg,125,250,Guatemala,http://twitter.com/salvadt/statuses/1183768816582574083,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Martalidiagt"",""name"":""Marta Lidia Martínez"",""id"":627677200,""id_str"":""627677200"",""indices"":[3,16]}],""urls"":[]}"
1.18377E+18,NoticiasGT_,"RT @prensa_libre: #FrenemosLosAccidentes | @amilcarmontejo  reporta colisión vehicular en 1 avenida y 3 calle, zona 1. No hay heridos. #TráficoGT https://t.co/oLvKyy4VaA",Mon Oct 14 15:33:03 +0000 2019,14/10/2019 16:33:03,,,,,8.58211E+17,,"<a href=""https://noticiasguatemala2.com"" rel=""nofollow"">Pota APP</a>",http://pbs.twimg.com/profile_images/946610422467108865/fwvJo8ET_normal.jpg,1125,,Guatemala,http://twitter.com/NoticiasGT_/statuses/1183767680479830023,"{""hashtags"":[{""text"":""FrenemosLosAccidentes"",""indices"":[18,40]}],""symbols"":[],""user_mentions"":[{""screen_name"":""prensa_libre"",""name"":""Prensa Libre"",""id"":38687143,""id_str"":""38687143"",""indices"":[3,16]},{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[43,58]}],""urls"":[]}"
1.18377E+18,eabobys,"RT @prensa_libre: #FrenemosLosAccidentes | @amilcarmontejo  reporta colisión vehicular en 1 avenida y 3 calle, zona 1. No hay heridos. #TráficoGT https://t.co/oLvKyy4VaA",Mon Oct 14 15:27:35 +0000 2019,14/10/2019 16:27:35,,,,,1963948782,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/463700870073286657/2_uUULzF_normal.png,86,194,"Guatemala, ciudad",http://twitter.com/eabobys/statuses/1183766307755450370,"{""hashtags"":[{""text"":""FrenemosLosAccidentes"",""indices"":[18,40]}],""symbols"":[],""user_mentions"":[{""screen_name"":""prensa_libre"",""name"":""Prensa Libre"",""id"":38687143,""id_str"":""38687143"",""indices"":[3,16]},{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[43,58]}],""urls"":[]}"
1.18376E+18,seanigri2,"RT @GaboChamaquito: Nunca falta el imbecil en #TraficoGT
@amilcarmontejo 10a. Avenida 7a calle zona 1 https://t.co/wIgBbSAjLb",Mon Oct 14 15:16:13 +0000 2019,14/10/2019 16:16:13,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1159933253924638720/6A8gRpbu_normal.jpg,71,734,,http://twitter.com/seanigri2/statuses/1183763446040530945,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[46,56]}],""symbols"":[],""user_mentions"":[{""screen_name"":""GaboChamaquito"",""name"":""Gabriel Monzon"",""id"":313429701,""id_str"":""313429701"",""indices"":[3,18]},{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[57,72]}],""urls"":[],""media"":[{""id"":1183742997030228000,""id_str"":""1183742997030227969"",""indices"":[102,125],""media_url"":""http://pbs.twimg.com/media/EG1_--tX0AEwJg4.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EG1_--tX0AEwJg4.jpg"",""url"":""https://t.co/wIgBbSAjLb"",""display_url"":""pic.twitter.com/wIgBbSAjLb"",""expanded_url"":""https://twitter.com/GaboChamaquito/status/1183743016793706498/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":510,""resize"":""fit""},""large"":{""w"":2048,""h"":1536,""resize"":""fit""},""medium"":{""w"":1200,""h"":900,""resize"":""fit""}},""source_status_id"":1183743016793706500,""source_status_id_str"":""1183743016793706498"",""source_user_id"":313429701,""source_user_id_str"":""313429701""}]}"
1.18376E+18,franciscomendia,"RT @amilcarmontejo: Poste destruido.

Colisión de dos automotores en 1 avenida 3 calle #TransitoGT zona 1.

Según reporte, no hay lesionados y han iniciado la habilitación del #TraficoGT local, además de la evaluación de otros daños. https://t.co/DPARtXhgvA",Mon Oct 14 15:15:44 +0000 2019,14/10/2019 16:15:44,,,,,153035842,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1107991205638373377/Ga9x737t_normal.jpg,1846,353,Guatemala,http://twitter.com/franciscomendia/statuses/1183763325903093760,"{""hashtags"":[{""text"":""TransitoGT"",""indices"":[87,98]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.18376E+18,prensa_libre,"#FrenemosLosAccidentes | @amilcarmontejo  reporta colisión vehicular en 1 avenida y 3 calle, zona 1. No hay heridos. #TráficoGT https://t.co/oLvKyy4VaA",Mon Oct 14 15:14:21 +0000 2019,14/10/2019 16:14:21,,,,,38687143,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1148585433644879872/hnpgdz81_normal.jpg,1305716,63,Guatemala,http://twitter.com/prensa_libre/statuses/1183762977301975040,"{""hashtags"":[{""text"":""FrenemosLosAccidentes"",""indices"":[0,22]},{""text"":""TráficoGT"",""indices"":[117,127]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[25,40]}],""urls"":[],""media"":[{""id"":1183762972654686200,""id_str"":""1183762972654686208"",""indices"":[128,151],""media_url"":""http://pbs.twimg.com/media/EG2SJttX0AABK_O.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EG2SJttX0AABK_O.jpg"",""url"":""https://t.co/oLvKyy4VaA"",""display_url"":""pic.twitter.com/oLvKyy4VaA"",""expanded_url"":""https://twitter.com/prensa_libre/status/1183762977301975040/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1040,""h"":584,""resize"":""fit""},""small"":{""w"":680,""h"":382,""resize"":""fit""},""medium"":{""w"":1040,""h"":584,""resize"":""fit""}}}]}"
1.18376E+18,Guatevision_tv,"#FrenemosLosAccidentes | Colisión vehicular en 1 avenida y 3 calle, zona 1. No hay heridos. #TráficoGT Vía @amilcarmontejo https://t.co/qYj8EXvJtv",Mon Oct 14 15:14:04 +0000 2019,14/10/2019 16:14:04,,,,,43971175,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1112745952727715841/5V0NF8en_normal.png,983786,47,Guatemala,http://twitter.com/Guatevision_tv/statuses/1183762903922565122,"{""hashtags"":[{""text"":""FrenemosLosAccidentes"",""indices"":[0,22]},{""text"":""TráficoGT"",""indices"":[92,102]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[107,122]}],""urls"":[],""media"":[{""id"":1183762898876862500,""id_str"":""1183762898876862464"",""indices"":[123,146],""media_url"":""http://pbs.twimg.com/media/EG2SFa3XkAACsI4.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EG2SFa3XkAACsI4.jpg"",""url"":""https://t.co/qYj8EXvJtv"",""display_url"":""pic.twitter.com/qYj8EXvJtv"",""expanded_url"":""https://twitter.com/Guatevision_tv/status/1183762903922565122/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1040,""h"":584,""resize"":""fit""},""small"":{""w"":680,""h"":382,""resize"":""fit""},""medium"":{""w"":1040,""h"":584,""resize"":""fit""}}}]}"
1.18376E+18,jeison_rock1994,"RT @amilcarmontejo: Villa Nueva, Guatemala.

Retiran 7 vehículos que colisionaron entre sí, en km 18.3 de ruta El Pacífico y que afectó #TraficoGT de colonia Linda Vista. 

Autoridades locales iniciaron la agilización del #TransitoGT hacia Ciudad Guatemala. https://t.co/08TuRpDdiq",Mon Oct 14 15:13:33 +0000 2019,14/10/2019 16:13:33,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1040298917781544960/QdMp4uRD_normal.jpg,310,597,,http://twitter.com/jeison_rock1994/statuses/1183762774192730114,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[3,18]}],""urls"":[]}"
1.18376E+18,jeison_rock1994,RT @MonitoringGuate: #TraficoGT https://t.co/E1VwULDU0X,Mon Oct 14 15:13:14 +0000 2019,14/10/2019 16:13:14,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1040298917781544960/QdMp4uRD_normal.jpg,310,597,,http://twitter.com/jeison_rock1994/statuses/1183762696732327936,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[21,31]}],""symbols"":[],""user_mentions"":[{""screen_name"":""MonitoringGuate"",""name"":""Central de Monitoreo"",""id"":1931464122,""id_str"":""1931464122"",""indices"":[3,19]}],""urls"":[{""url"":""https://t.co/E1VwULDU0X"",""expanded_url"":""https://twitter.com/emisorasunidas/status/1183741977361289216"",""display_url"":""twitter.com/emisorasunidas…"",""indices"":[32,55]}]}"
